Date,Open,High,Low,Close,Adj Close,Volume
1998-07-27,0.305804,0.311384,0.296875,0.307478,0.259958,214233600
2013-04-30,15.539286,15.901786,15.431071,15.813571,13.566967,691538400
2012-05-31,20.740713,20.767857,20.409286,20.633215,17.444412,491674400
1985-03-07,0.109933,0.110491,0.098772,0.098772,0.076231,733980800
2020-08-03,108.199997,111.637497,107.892502,108.937500,106.390015,308151200
1998-11-19,0.316964,0.332031,0.316406,0.319196,0.269865,346528000
2017-02-02,31.995001,32.347500,31.945000,32.132500,29.825499,134841600
2022-03-31,177.839996,178.029999,174.399994,174.610001,172.403305,103049300
2002-11-13,0.276786,0.286964,0.272857,0.278393,0.235368,231739200
1998-06-15,0.243304,0.252232,0.243304,0.245536,0.207589,136662400
1994-11-01,0.382813,0.388253,0.378348,0.385045,0.320898,218097600
1982-09-15,0.084263,0.084263,0.083705,0.083705,0.064603,71747200
1988-04-13,0.372768,0.375000,0.366071,0.368304,0.286239,143360000
2008-06-27,5.946786,6.091786,5.862500,6.074643,5.135824,1042249600
2018-09-21,55.195000,55.340000,54.322498,54.415001,51.909775,384986800
2015-04-21,32.025002,32.049999,31.667500,31.727501,28.437773,129740400
1995-11-16,0.364955,0.370536,0.352679,0.356585,0.300539,226228800
1986-09-30,0.146763,0.151228,0.145647,0.149554,0.115424,180790400
2017-09-28,38.472500,38.570000,38.174999,38.320000,36.011284,88022000
2007-04-12,3.287143,3.296786,3.240000,3.292500,2.783653,656675600
2022-04-06,172.360001,173.630005,170.130005,171.830002,169.658447,89058800
2021-08-27,147.479996,148.750000,146.830002,148.600006,146.321777,55802400
1997-05-01,0.150670,0.152902,0.149554,0.151786,0.128328,72340800
2008-04-24,5.905000,6.070714,5.685357,6.033571,5.101099,1696066400
2022-10-28,148.199997,157.500000,147.820007,155.740005,154.211639,164762400
2021-10-11,142.270004,144.809998,141.809998,142.809998,140.620544,64452200
2007-08-08,4.884286,4.887857,4.714286,4.786071,4.046396,808096800
2007-10-19,6.222857,6.236786,6.071429,6.086429,5.145788,1291780000
2006-02-06,2.572143,2.589643,2.383571,2.403571,2.032105,1651767600
1997-02-06,0.136161,0.143973,0.136161,0.142857,0.120779,399504000
2004-12-08,1.126429,1.150536,1.108036,1.130000,0.955361,691902400
2012-02-28,18.855715,19.121786,18.780357,19.121786,16.166565,600387200
1987-08-18,0.439732,0.441964,0.430804,0.435268,0.336882,237440000
1990-09-05,0.332589,0.332589,0.319196,0.321429,0.256203,64052800
1981-07-29,0.106585,0.106585,0.106027,0.106027,0.081831,15500800
2016-01-20,23.775000,24.547501,23.355000,24.197500,21.971363,289337600
1999-01-22,0.336496,0.352679,0.330915,0.345982,0.292511,345766400
2014-11-26,29.485001,29.775000,29.457500,29.750000,26.560492,163073200
1999-02-05,0.341518,0.342634,0.316964,0.324219,0.274112,777201600
2013-08-20,18.203930,18.234644,17.886429,17.895357,15.556670,358688400
2022-12-28,129.669998,131.029999,125.870003,126.040001,125.010117,85438400
1984-07-05,0.112723,0.113839,0.108817,0.110491,0.085276,93184000
2020-10-01,117.639999,117.720001,115.830002,116.790001,114.264526,116120400
2018-08-28,54.752499,55.134998,54.730000,54.924999,52.396290,91107200
2008-06-20,6.405357,6.464286,6.250000,6.259643,5.292232,888367200
1991-03-11,0.575893,0.578125,0.555804,0.566964,0.454377,175369600
1989-08-21,0.377232,0.386161,0.375000,0.377232,0.297254,137827200
2014-07-14,23.965000,24.222500,23.912500,24.112499,21.328360,171240000
2014-03-21,18.997499,19.062500,18.797501,19.031071,16.740154,374046400
2009-04-28,4.405357,4.507500,4.402143,4.425000,3.741129,455856800
2006-10-30,2.856786,2.889286,2.839286,2.872143,2.428262,499917600
1984-09-10,0.118304,0.118862,0.115513,0.117746,0.090875,64624000
1991-03-07,0.566964,0.602679,0.564732,0.600446,0.481210,321753600
1996-08-05,0.193080,0.195313,0.186384,0.187500,0.158522,101012800
1999-08-04,0.492746,0.498884,0.475446,0.480469,0.406214,371425600
2006-09-19,2.646429,2.655714,2.600000,2.634643,2.227466,710049200
2024-03-25,170.570007,171.940002,169.449997,170.850006,170.618591,54288300
2001-10-17,0.327500,0.328750,0.302857,0.303393,0.256504,285538400
2000-03-03,1.114955,1.144950,1.071429,1.142857,0.966231,323366400
2019-11-04,64.332497,64.462502,63.845001,64.375000,62.364189,103272000
1985-04-04,0.093750,0.094308,0.092076,0.093192,0.071925,161862400
1996-05-16,0.252232,0.255580,0.248884,0.253348,0.214194,130076800
2001-01-05,0.302455,0.310268,0.286830,0.292411,0.247220,412356000
2010-06-02,9.447857,9.457143,9.297500,9.426786,7.969903,688548000
1983-08-09,0.151786,0.155692,0.150670,0.153460,0.118439,150371200
2003-10-01,0.369821,0.376786,0.360536,0.371250,0.313874,236112800
2023-04-27,165.190002,168.559998,165.190002,168.410004,167.288956,64902300
2006-05-03,2.565357,2.569643,2.506429,2.540714,2.148054,686991200
1982-05-13,0.068080,0.068638,0.068080,0.068080,0.052543,54454400
2012-05-23,19.910713,20.457144,19.758215,20.377144,17.227909,584897600
2002-08-28,0.264286,0.270000,0.261607,0.262500,0.221931,247973600
2001-08-17,0.321429,0.329464,0.321250,0.322679,0.272810,208426400
2004-06-15,0.545357,0.556071,0.540357,0.548036,0.463338,444634400
2009-09-29,6.668929,6.692857,6.582500,6.620714,5.597501,345385600
2014-09-16,24.950001,25.315001,24.722500,25.215000,22.414499,267632400
1989-10-13,0.435268,0.441964,0.401786,0.408482,0.321879,201118400
2003-08-11,0.353929,0.355893,0.348393,0.351071,0.296814,137228000
1983-11-23,0.095982,0.095982,0.089286,0.090960,0.070202,114352000
1980-12-31,0.152902,0.152902,0.152344,0.152344,0.117578,35750400
2013-10-30,18.557501,18.840000,18.465000,18.746429,16.296516,354163600
2007-10-04,5.642857,5.645714,5.482143,5.580000,4.717627,656958400
2018-09-05,57.247501,57.417500,56.275002,56.717499,54.106274,133332000
1990-10-29,0.270089,0.272321,0.265625,0.266741,0.212612,123480000
1999-06-24,0.389509,0.389509,0.377232,0.377790,0.319404,433361600
1996-02-21,0.262277,0.265625,0.260045,0.264509,0.223630,221838400
2006-02-07,2.438214,2.481429,2.381429,2.414286,2.041165,1388830800
2017-06-27,36.252499,36.540001,35.904999,35.932499,33.635536,99047600
1988-11-02,0.341518,0.341518,0.328125,0.332589,0.259482,208521600
1981-12-07,0.085379,0.085938,0.085379,0.085379,0.065895,59292800
2022-02-04,171.679993,174.100006,170.679993,172.389999,170.211380,82465400
2016-03-14,25.477501,25.727501,25.445000,25.629999,23.398348,100304400
1987-10-26,0.308036,0.312500,0.246652,0.250000,0.193491,313600000
2021-02-16,135.490005,136.009995,132.789993,133.190002,130.729767,80576300
2013-12-10,20.127857,20.281429,20.042856,20.198214,17.661085,278269600
1995-12-13,0.341518,0.348214,0.328125,0.342634,0.289681,684902400
2021-03-29,121.650002,122.580002,120.730003,121.389999,119.147743,80819200
2023-12-05,190.210007,194.399994,190.179993,193.419998,192.911850,66628400
2006-07-28,2.283571,2.345714,2.267857,2.342500,1.980473,691507600
1983-02-02,0.186384,0.195313,0.183594,0.191406,0.147725,267052800
2004-08-30,0.607143,0.620000,0.606429,0.609286,0.515122,218142400
1991-12-05,0.450893,0.455357,0.439732,0.446429,0.360368,99198400
2009-05-19,4.529286,4.618214,4.490714,4.551786,3.848319,372422400
2002-02-20,0.406607,0.414286,0.399107,0.413036,0.349202,285443200
2002-11-11,0.281071,0.283750,0.270000,0.270714,0.228876,152975200
2018-10-10,56.365002,56.587502,54.012501,54.090000,51.599731,167962400
1999-08-13,0.541295,0.553571,0.534598,0.536272,0.453393,298435200
1993-09-16,0.216518,0.223214,0.216518,0.220982,0.181503,85960000
2004-05-03,0.464286,0.470179,0.459643,0.465536,0.393589,297634400
2003-07-31,0.370357,0.381250,0.367321,0.376429,0.318253,301464800
1994-05-05,0.296875,0.301339,0.287946,0.293527,0.242823,288332800
1982-08-05,0.055804,0.055804,0.055246,0.055246,0.042638,69753600
2019-02-01,41.740002,42.244999,41.482498,41.630001,39.851955,130672400
2007-06-05,4.336071,4.381786,4.303571,4.381071,3.703990,920785600
2006-04-26,2.380357,2.438571,2.371429,2.433929,2.057772,710886400
2002-09-03,0.258750,0.259821,0.250893,0.250893,0.212118,276936800
2008-07-02,6.257143,6.337500,6.006429,6.006429,5.078152,837519200
1995-08-25,0.409598,0.409598,0.398438,0.399554,0.336755,134344000
2001-06-26,0.416786,0.424464,0.410893,0.424107,0.358562,272781600
1986-07-14,0.165737,0.166853,0.161830,0.161830,0.124899,237440000
2008-06-10,6.446786,6.670714,6.393571,6.630000,5.605352,1140941200
2009-01-15,2.877500,3.004286,2.858929,2.977857,2.517637,1831634000
2006-07-05,2.041071,2.057143,2.020000,2.035714,1.721100,518240800
1999-10-13,0.594866,0.620536,0.569196,0.571708,0.483352,636731200
2012-06-26,20.404642,20.517500,20.261786,20.429644,17.272308,276536400
2002-10-09,0.241786,0.247321,0.239464,0.242679,0.205174,356686400
1991-04-25,0.533482,0.533482,0.522321,0.522321,0.418599,315380800
1983-12-05,0.088728,0.091518,0.088170,0.090960,0.070202,45158400
1994-12-07,0.334821,0.337612,0.321987,0.327009,0.273350,137300800
2019-01-31,41.527500,42.250000,41.139999,41.610001,39.832802,162958400
2023-08-15,178.880005,179.479996,177.050003,177.449997,176.750931,43622600
2011-07-14,12.893214,12.914643,12.726429,12.777500,10.802772,430533600
1986-03-19,0.119978,0.121652,0.117746,0.118304,0.091306,189884800
2001-05-10,0.432321,0.437500,0.409821,0.410714,0.347239,288976800
1987-11-05,0.323661,0.345982,0.323661,0.339286,0.262595,255360000
2017-03-15,34.852501,35.187500,34.757500,35.115002,32.735180,102767200
1986-12-26,0.186942,0.186942,0.183036,0.183036,0.141265,89868800
1992-06-11,0.479911,0.484375,0.477679,0.481027,0.389805,140515200
1989-01-10,0.379464,0.382813,0.370536,0.380580,0.297707,103320000
2009-09-08,6.177857,6.183571,6.142857,6.176071,5.221576,315047600
2023-01-06,126.010002,130.289993,124.889999,129.619995,128.560852,87754700
2001-09-10,0.303571,0.312500,0.302143,0.310179,0.262242,308845600
2021-04-26,134.830002,135.059998,133.559998,134.720001,132.231506,66905100
2002-05-13,0.420000,0.430179,0.409643,0.427500,0.361431,265608000
1995-03-15,0.316964,0.323661,0.311384,0.312500,0.261940,730968000
2000-07-06,0.937500,0.945313,0.886161,0.925223,0.782232,309545600
2014-11-13,27.950001,28.362499,27.900000,28.205000,25.181128,238091600
1997-12-23,0.117188,0.118862,0.115513,0.115513,0.097661,458830400
1982-08-23,0.068638,0.069196,0.068638,0.068638,0.052974,69686400
2007-08-23,4.753214,4.762143,4.634286,4.681071,3.957624,866838000
2017-07-03,36.220001,36.325001,35.775002,35.875000,33.581718,57111200
2005-01-10,1.246964,1.262500,1.212143,1.231429,1.041115,1725309600
1987-04-08,0.302455,0.313616,0.301339,0.308036,0.237739,230720000
1983-01-13,0.137277,0.138393,0.135045,0.137277,0.105949,82275200
2013-01-17,18.225357,18.241072,17.929644,17.952856,15.313083,453678400
2017-03-09,34.685001,34.697498,34.262501,34.669998,32.320332,88623600
1985-03-01,0.110491,0.111049,0.107143,0.111049,0.085707,247430400
2014-08-27,25.254999,25.642500,25.174999,25.532499,22.696730,209476000
2014-09-15,25.702499,25.762501,25.360001,25.407499,22.585623,245266000
2018-06-11,47.837502,47.992500,47.552502,47.807499,45.447079,73234000
1984-08-29,0.126116,0.126674,0.121652,0.122768,0.094751,74121600
2001-11-21,0.350179,0.353571,0.343929,0.351429,0.297117,201583200
2021-06-01,125.080002,125.349998,123.940002,124.279999,122.191544,67637100
1997-01-27,0.152902,0.154018,0.148438,0.148438,0.125497,214043200
1999-08-18,0.536272,0.553571,0.532366,0.536830,0.453864,468574400
2012-05-07,20.053572,20.456072,20.043928,20.338572,17.195303,460118400
1983-04-29,0.223214,0.226563,0.220424,0.225446,0.173997,308313600
1983-12-16,0.108817,0.111607,0.108259,0.110491,0.085276,184867200
2007-02-21,3.070714,3.196071,3.070000,3.185714,2.693371,1155313600
2020-01-24,80.062500,80.832497,79.379997,79.577499,77.323257,146537600
2014-02-26,18.700357,18.750000,18.414286,18.476786,16.252596,276217200
1990-08-09,0.359375,0.361607,0.350446,0.352679,0.280264,96387200
1982-06-08,0.058594,0.058594,0.058036,0.058036,0.044792,31404800
1997-10-29,0.164621,0.165179,0.154018,0.156250,0.132102,177587200
1995-06-22,0.437500,0.443080,0.434152,0.438616,0.368671,473916800
2012-01-13,14.989286,15.016071,14.952143,14.993214,12.676054,226021600
2019-08-13,50.255001,53.035000,50.119999,52.242500,50.610653,188874000
2010-07-30,9.138929,9.275000,9.103571,9.187500,7.767599,448210000
2011-06-09,11.901786,11.916786,11.812500,11.838929,10.009255,275088800
1982-08-31,0.080357,0.080915,0.080357,0.080357,0.062019,140560000
1984-07-09,0.112165,0.117746,0.110491,0.117188,0.090445,190668800
2023-08-22,177.059998,177.679993,176.250000,177.229996,176.531799,42084200
1998-07-21,0.322545,0.330357,0.317522,0.318080,0.268922,329504000
1987-08-13,0.435268,0.448661,0.433036,0.437500,0.338609,196000000
2021-05-05,129.199997,130.449997,127.970001,128.100006,125.733803,84000900
2002-10-25,0.262321,0.275893,0.260536,0.275357,0.232801,279070400
1984-03-16,0.119420,0.123884,0.117746,0.118862,0.091737,124700800
2004-11-17,0.985536,0.990179,0.968214,0.980357,0.828846,397751200
1985-08-07,0.068080,0.071429,0.066406,0.066406,0.051252,151737600
2017-05-31,38.492500,38.542500,38.095001,38.189999,35.748730,97804800
1988-01-26,0.363839,0.366071,0.350446,0.354911,0.275288,143360000
2012-07-12,21.437143,21.552500,21.167143,21.389286,18.083622,428041600
2021-01-14,130.800003,131.000000,128.759995,128.910004,126.340034,90221800
1990-06-27,0.363839,0.375000,0.359375,0.370536,0.294455,97227200
1996-07-10,0.170759,0.174107,0.167411,0.167411,0.141538,169388800
1981-01-16,0.138951,0.138951,0.138393,0.138393,0.106810,13395200
1992-10-30,0.477679,0.477679,0.464286,0.468750,0.380877,129830400
2010-05-06,9.065357,9.223214,7.116071,8.794643,7.435452,1285860800
2003-02-04,0.258036,0.261607,0.255536,0.260714,0.220421,317413600
1984-11-09,0.110491,0.111049,0.102679,0.103795,0.080108,294134400
2000-02-22,0.983259,1.044085,0.952567,1.016183,0.859135,422296000
1987-09-03,0.468750,0.470982,0.448661,0.457589,0.354158,184800000
2017-02-14,33.367500,33.772499,33.312500,33.755001,31.467340,132904800
1991-08-14,0.488839,0.491071,0.481027,0.489955,0.393665,200715200
1992-01-28,0.578125,0.583705,0.562500,0.582589,0.470279,173723200
2005-08-19,1.652857,1.667857,1.634643,1.636786,1.383825,376569200
1997-06-10,0.149554,0.149554,0.143415,0.145089,0.122666,139048000
1982-08-20,0.065848,0.066406,0.065848,0.065848,0.050821,54857600
1996-09-30,0.197545,0.199777,0.197545,0.198103,0.167487,85444800
2019-12-31,72.482498,73.419998,72.379997,73.412498,71.332909,100805600
1981-10-29,0.088728,0.088728,0.088170,0.088170,0.068049,30486400
1992-08-28,0.395089,0.404018,0.392857,0.401786,0.326466,61241600
1989-10-05,0.397321,0.415179,0.395089,0.406250,0.320120,245280000
1986-06-19,0.152902,0.159598,0.151228,0.156250,0.120592,344646400
2016-06-09,24.625000,24.997499,24.615000,24.912500,22.881800,106405600
1987-10-02,0.520089,0.524554,0.513393,0.522321,0.404258,96499200
2000-07-20,0.982143,1.018973,0.966518,0.984375,0.832243,465572800
2012-07-19,21.831429,21.976786,21.642857,21.940001,18.549231,436861600
1996-02-02,0.257813,0.264509,0.256696,0.261161,0.220799,555979200
1994-05-27,0.270089,0.274554,0.263393,0.267299,0.221999,108684800
2021-04-30,131.779999,133.559998,131.070007,131.460007,129.031738,109839500
2020-05-26,80.875000,81.059998,79.125000,79.182503,77.330826,125522000
1991-04-19,0.544643,0.549107,0.531250,0.532366,0.426649,287302400
2001-05-31,0.353571,0.361429,0.348036,0.356250,0.301193,442892800
2007-01-17,3.484286,3.485714,3.386429,3.391071,2.866989,1646260000
2013-11-15,18.806429,18.896070,18.731787,18.749643,16.394468,317920400
1984-04-12,0.109375,0.116071,0.107701,0.114955,0.088721,78400000
1984-12-17,0.120536,0.121652,0.120536,0.120536,0.093029,125238400
1997-08-12,0.214844,0.216518,0.195313,0.196987,0.166543,1048398400
2003-04-02,0.256429,0.262321,0.254821,0.260714,0.220421,171371200
1996-11-05,0.218750,0.231027,0.218750,0.227679,0.192492,378112000
2024-05-17,189.509995,190.809998,189.179993,189.869995,189.869995,41282900
1991-10-01,0.439732,0.457589,0.437500,0.453125,0.364895,131376000
2009-08-26,6.032857,6.055357,5.955714,5.978929,5.054902,303998800
1985-10-29,0.080357,0.080357,0.079799,0.079799,0.061588,130883200
2009-07-28,5.674286,5.717857,5.628571,5.714286,4.831158,363554800
1989-09-27,0.395089,0.402902,0.392857,0.399554,0.314843,90126400
2008-01-30,4.691786,4.837500,4.642857,4.720714,3.991142,1243051600
1986-08-12,0.148996,0.153460,0.148996,0.152902,0.118008,244160000
2013-12-20,19.479643,19.700357,19.457857,19.607857,17.144876,436413600
2020-08-26,126.180000,126.992500,125.082497,126.522499,123.786575,163022400
2008-10-16,3.563214,3.693929,3.276429,3.638929,3.076542,1980521200
1991-02-15,0.511161,0.522321,0.511161,0.514509,0.412339,365612800
2014-01-06,19.194643,19.528570,19.057142,19.426071,16.985926,412610800
2003-03-21,0.269464,0.270536,0.264643,0.267857,0.226460,297948000
2002-10-04,0.256429,0.257143,0.249821,0.250536,0.211816,190825600
2010-02-03,6.970357,7.150000,6.943571,7.115357,6.015697,615328000
2018-11-12,49.750000,49.962502,48.447498,48.542500,46.469212,204542000
2020-12-24,131.320007,133.460007,131.100006,131.970001,129.339035,54930100
1998-12-22,0.324777,0.340402,0.321429,0.339286,0.286850,1150800000
2019-06-24,49.634998,50.040001,49.542500,49.645000,47.912247,72881600
2010-10-04,10.057143,10.103571,9.920357,9.951429,8.413464,435302000
2005-09-23,1.860714,1.910714,1.851429,1.900000,1.606360,558457200
1991-11-14,0.484375,0.493304,0.482143,0.488839,0.393655,188003200
2010-12-02,11.340357,11.392857,11.246071,11.362500,9.606461,462837200
1995-06-05,0.378348,0.388393,0.376116,0.388393,0.326457,254654400
2000-01-26,0.982143,1.019531,0.979911,0.983817,0.831771,367158400
1988-12-05,0.352679,0.357143,0.345982,0.352679,0.275882,154414400
1989-10-06,0.412946,0.430804,0.410714,0.429688,0.338589,361704000
2019-08-06,49.077499,49.517502,48.509998,49.250000,47.531040,143299200
2014-10-09,25.385000,25.594999,25.152500,25.254999,22.450054,309506000
2001-05-18,0.417143,0.422143,0.412857,0.420179,0.355242,159051200
2012-12-17,18.176071,18.571428,17.901072,18.529642,15.805059,757607200
2011-09-15,13.979643,14.059286,13.925000,14.034286,11.865324,417818800
1992-05-14,0.560268,0.562500,0.537946,0.547991,0.443178,156923200
1990-11-16,0.319196,0.321429,0.310268,0.313616,0.250811,183008000
2019-03-21,47.505001,49.082500,47.452499,48.772499,46.889633,204136800
1985-02-07,0.133929,0.135603,0.133371,0.133371,0.102934,245481600
1992-03-04,0.591518,0.595982,0.578125,0.580357,0.469354,115371200
2019-12-16,69.250000,70.197502,69.245003,69.964996,67.983070,128186000
2015-09-08,27.937500,28.139999,27.580000,28.077499,25.385738,219374400
1983-12-02,0.090402,0.090402,0.088170,0.088728,0.068479,85366400
2023-10-02,171.220001,174.300003,170.929993,173.750000,173.065506,52164500
2018-02-08,40.072498,40.250000,38.757500,38.787498,36.581646,217562000
1983-07-13,0.207031,0.207589,0.202567,0.205915,0.158923,129001600
2000-09-28,0.880580,0.960938,0.859375,0.955357,0.807709,979585600
2014-01-30,17.947857,18.089287,17.739286,17.849285,15.607211,678501600
2016-08-31,26.415001,26.642500,26.410000,26.525000,24.494835,118649600
1984-03-05,0.121652,0.122210,0.117746,0.119420,0.092167,73606400
2021-08-24,149.449997,150.860001,149.149994,149.619995,147.326141,48606400
1985-08-29,0.068080,0.068080,0.066406,0.066406,0.051252,56112000
2009-01-08,3.229643,3.326786,3.215714,3.310714,2.799052,673500800
1981-02-24,0.107143,0.107143,0.106027,0.106027,0.081831,16979200
1982-02-05,0.088170,0.088728,0.088170,0.088170,0.068049,40297600
2014-05-14,21.158215,21.335714,21.133572,21.209642,18.760679,166404000
1999-12-17,0.900670,0.910714,0.879464,0.892857,0.754869,495006400
2021-04-07,125.830002,127.919998,125.139999,127.900002,125.537483,83466700
1989-04-24,0.357143,0.359375,0.352679,0.358259,0.281019,110790400
2019-08-15,50.865002,51.285000,49.917500,50.435001,48.859608,108909600
2017-12-28,42.750000,42.962502,42.619999,42.770000,40.337662,65920800
2009-07-23,5.593929,5.658571,5.555714,5.636429,4.765335,526962800
1987-12-16,0.337054,0.354911,0.332589,0.350446,0.271824,330400000
2015-12-08,29.379999,29.650000,29.215000,29.557501,26.838247,137238000
2023-06-07,178.440002,181.210007,177.320007,177.820007,176.880630,61944600
2008-10-02,3.857500,3.885357,3.571429,3.575000,3.022494,1609364400
2012-09-04,23.777143,24.112143,23.732143,24.106071,20.468048,367892000
1993-11-09,0.276786,0.279018,0.265625,0.268973,0.220920,171248000
2015-05-05,32.037498,32.112499,31.445000,31.450001,28.189045,197085600
2021-05-19,123.160004,124.919998,122.860001,124.690002,122.594673,92612000
2021-04-06,126.500000,127.129997,125.650002,126.209999,123.878700,80171300
2020-01-28,78.150002,79.599998,78.047501,79.422501,77.172668,162234000
1984-06-07,0.129464,0.130022,0.125558,0.128348,0.099058,102547200
2017-01-19,29.850000,30.022499,29.842501,29.945000,27.795057,102389200
2001-03-12,0.351563,0.354911,0.323661,0.332589,0.281188,391020000
2012-05-08,20.342142,20.410713,19.954643,20.292143,17.156050,497252000
2020-07-01,91.279999,91.839996,90.977501,91.027496,88.898827,110737200
1993-05-20,0.511161,0.526786,0.511161,0.524554,0.428058,290528000
2000-02-15,1.029018,1.070871,1.028460,1.062500,0.898293,485744000
2007-06-04,4.236786,4.347500,4.210714,4.333214,3.663526,886673200
1982-10-08,0.097656,0.105469,0.097098,0.104911,0.080969,275542400
2017-01-12,29.725000,29.825001,29.552500,29.812500,27.672064,108344800
1998-01-26,0.173549,0.174665,0.167969,0.173549,0.146727,146440000
2010-02-08,6.988929,7.067143,6.928571,6.932857,5.861402,478270800
2006-05-23,2.316429,2.328214,2.250000,2.255357,1.906798,694414000
1989-03-03,0.314732,0.314732,0.303571,0.310268,0.243375,387777600
2022-04-20,168.759995,168.880005,166.100006,167.229996,165.116577,67929800
1987-05-26,0.332589,0.348214,0.330357,0.348214,0.269157,152252800
1982-08-11,0.059152,0.059710,0.059152,0.059152,0.045653,69888000
1987-12-11,0.310268,0.310268,0.299107,0.303571,0.235465,122080000
1995-09-27,0.334821,0.334821,0.310268,0.323661,0.272790,451236800
1981-10-08,0.082589,0.083147,0.082589,0.082589,0.063741,31091200
2021-07-30,144.380005,146.330002,144.110001,145.860001,143.408905,70440600
1981-12-16,0.087054,0.087612,0.087054,0.087054,0.067187,65452800
1985-08-21,0.068080,0.068080,0.068080,0.068080,0.052543,77011200
1990-11-19,0.316964,0.324777,0.314732,0.324777,0.259737,223910400
2019-07-29,52.115002,52.660000,52.110001,52.419998,50.590385,86693600
1990-01-08,0.334821,0.339286,0.330357,0.339286,0.268012,101572800
2013-09-26,17.357143,17.448570,17.282143,17.365000,15.095618,237221600
1996-07-09,0.174107,0.175223,0.169643,0.169643,0.143425,187824000
1995-06-23,0.435268,0.437500,0.426339,0.435268,0.365857,231963200
1994-06-28,0.234375,0.242188,0.228795,0.238839,0.198362,174227200
2002-11-14,0.283929,0.293036,0.281786,0.291071,0.246087,141713600
1984-06-13,0.130580,0.133371,0.130580,0.132813,0.102504,115718400
1990-08-24,0.314732,0.321429,0.310268,0.316964,0.252644,73416000
